X Ekseni	Y Ekseni
472	1571
472	1572
472	1573
472	1574
473	1575
474	1575
475	1576
475	1577
475	1578
476	1579
477	1580
477	1581
478	1582
479	1583
479	1584
480	1585
481	1585
482	1585
483	1585
484	1585
485	1586
485	1587
486	1587
487	1587
488	1588
489	1589
490	1589
491	1590
492	1591
493	1592
493	1593
494	1593
495	1594
496	1595
496	1596
497	1596
498	1596
499	1597
500	1598
501	1599
502	1599
503	1599
504	1600
505	1601
506	1601
507	1602
508	1603
508	1604
509	1605
510	1605
511	1606
512	1607
513	1607
514	1607
515	1607
516	1608
517	1608
518	1609
519	1610
520	1611
521	1610
522	1611
523	1611
524	1611
525	1612
525	1613
526	1613
527	1614
527	1615
528	1614
529	1615
530	1615
531	1615
532	1615
533	1615
534	1615
535	1615
536	1615
537	1615
538	1615
539	1615
540	1615
541	1616
541	1617
542	1617
543	1617
544	1617
545	1617
546	1617
547	1618
547	1619
548	1619
549	1619
550	1619
551	1619
552	1619
553	1619
554	1619
555	1620
556	1621
557	1621
558	1621
559	1622
559	1623
560	1623
561	1623
562	1623
563	1623
564	1623
565	1623
566	1623
567	1623
568	1623
569	1623
570	1623
571	1623
572	1623
573	1623
574	1623
575	1623
576	1623
577	1623
578	1623
579	1623
580	1623
581	1623
582	1623
583	1623
584	1623
585	1623
586	1623
587	1623
588	1623
589	1623
590	1623
591	1623
592	1623
593	1623
594	1623
595	1623
596	1623
597	1623
598	1623
599	1623
600	1623
601	1623
602	1623
603	1623
604	1623
605	1623
606	1624
607	1625
608	1625
609	1625
610	1625
611	1625
612	1625
613	1625
614	1625
615	1625
616	1625
617	1625
618	1625
619	1625
620	1625
621	1625
622	1625
623	1625
624	1625
625	1625
626	1625
627	1625
628	1625
629	1625
630	1625
631	1625
632	1625
633	1625
634	1625
635	1625
636	1625
637	1625
638	1625
639	1624
640	1623
641	1623
642	1623
642	1622
643	1621
644	1621
645	1621
646	1621
647	1621
648	1621
648	1620
649	1619
650	1619
651	1619
652	1619
653	1619
654	1619
655	1619
656	1619
657	1619
658	1619
659	1619
660	1619
661	1619
662	1619
663	1619
664	1619
665	1619
666	1619
667	1619
668	1619
669	1619
670	1619
670	1618
671	1617
672	1617
673	1617
674	1617
674	1616
675	1615
676	1615
677	1614
678	1614
679	1614
679	1613
680	1612
681	1611
682	1610
683	1609
684	1609
684	1608
685	1607
686	1606
687	1605
688	1605
689	1604
690	1603
691	1603
692	1603
693	1603
694	1603
695	1603
696	1603
697	1603
698	1603
698	1602
699	1601
700	1601
701	1601
702	1600
703	1599
704	1599
705	1598
706	1597
707	1596
708	1596
709	1595
710	1595
711	1594
712	1593
713	1592
714	1592
715	1591
716	1590
716	1589
717	1588
717	1587
718	1586
719	1585
720	1584
721	1583
722	1582
723	1581
724	1580
725	1580
725	1579
726	1578
727	1577
728	1576
729	1576
729	1575
730	1574
731	1573
732	1572
733	1571
734	1570
735	1569
736	1568
737	1567
738	1566
739	1565
739	1564
739	1563
739	1562
740	1561
741	1560
742	1559
743	1558
743	1557
744	1556
745	1555
745	1554
745	1553
745	1552
746	1551
747	1550
747	1549
748	1548
749	1547
749	1546
750	1545
751	1544
751	1543
752	1542
753	1541
753	1540
753	1539
754	1538
755	1538
755	1537
756	1536
757	1535
757	1534
757	1533
757	1532
757	1531
757	1530
757	1529
757	1528
757	1527
757	1526
757	1525
757	1524
757	1523
757	1522
757	1521
757	1520
758	1519
759	1518
759	1517
760	1516
761	1515
762	1515
762	1514
762	1513
763	1512
763	1511
763	1510
763	1509
763	1508
763	1507
763	1506
763	1505
763	1504
763	1503
763	1502
763	1501
763	1500
763	1499
763	1498
763	1497
763	1496
763	1495
763	1494
763	1493
763	1492
763	1491
763	1490
763	1489
763	1488
763	1487
763	1486
763	1485
763	1484
763	1483
762	1482
761	1481
761	1480
761	1479
761	1478
761	1477
761	1476
761	1475
761	1474
761	1473
761	1472
761	1471
761	1470
761	1469
761	1468
761	1467
761	1466
761	1465
760	1465
759	1464
759	1463
759	1462
759	1461
759	1460
759	1459
759	1458
759	1457
759	1456
759	1455
758	1454
758	1453
757	1452
757	1451
756	1450
755	1449
755	1448
755	1447
755	1446
755	1445
755	1444
755	1443
755	1442
755	1441
755	1440
754	1439
753	1438
752	1437
751	1436
750	1435
750	1434
749	1433
749	1432
749	1431
749	1430
749	1429
749	1428
749	1427
749	1426
749	1425
748	1425
747	1424
747	1423
747	1422
747	1421
747	1420
747	1419
746	1418
745	1417
745	1416
744	1415
744	1414
743	1413
742	1412
742	1411
742	1410
741	1410
740	1409
739	1409
738	1408
737	1408
736	1407
736	1406
735	1406
734	1405
733	1404
733	1403
732	1402
731	1401
731	1400
731	1399
730	1398
729	1397
729	1396
729	1395
728	1395
727	1394
726	1393
726	1392
725	1392
724	1391
723	1390
722	1389
721	1388
720	1387
719	1386
718	1385
717	1384
716	1383
715	1382
714	1381
713	1380
712	1379
711	1378
710	1377
709	1376
708	1375
707	1374
706	1373
705	1373
704	1372
703	1371
702	1370
701	1370
700	1369
699	1368
698	1367
697	1366
696	1365
695	1364
694	1363
693	1362
692	1361
691	1360
690	1359
689	1358
688	1357
687	1356
687	1355
686	1354
685	1353
685	1352
684	1351
683	1350
682	1349
681	1348
680	1347
679	1346
678	1345
677	1344
676	1343
676	1342
675	1342
674	1341
673	1340
673	1339
672	1338
671	1337
671	1336
671	1335
671	1334
671	1333
671	1332
671	1331
671	1330
671	1329
671	1328
671	1327
671	1326
671	1325
671	1324
671	1323
671	1322
671	1321
671	1320
671	1319
671	1318
671	1317
671	1316
671	1315
671	1314
671	1313
671	1312
671	1311
671	1310
671	1309
671	1308
671	1307
671	1306
671	1305
671	1304
671	1303
671	1302
671	1301
671	1300
671	1299
671	1298
672	1297
673	1296
673	1295
673	1294
673	1293
673	1292
674	1291
675	1290
675	1289
675	1288
676	1287
676	1286
677	1285
677	1284
678	1283
679	1282
679	1281
680	1280
681	1279
681	1278
682	1277
683	1276
684	1275
684	1274
685	1273
685	1272
685	1271
685	1270
685	1269
686	1268
687	1268
687	1267
688	1266
689	1265
690	1264
691	1263
692	1262
693	1261
694	1260
695	1259
696	1258
697	1257
698	1256
699	1255
700	1254
701	1253
702	1252
703	1251
704	1250
705	1250
705	1249
706	1248
707	1247
708	1247
708	1246
709	1245
710	1244
711	1243
712	1242
713	1241
714	1240
715	1239
716	1238
717	1237
718	1236
719	1235
720	1235
720	1234
721	1233
722	1233
723	1233
724	1233
725	1233
726	1233
727	1233
728	1232
729	1231
730	1231
731	1231
732	1231
732	1230
733	1229
734	1229
735	1229
736	1229
737	1229
738	1229
739	1229
740	1229
741	1229
742	1229
743	1229
744	1229
745	1228
746	1227
747	1227
748	1227
749	1227
750	1227
751	1227
752	1227
753	1227
754	1227
755	1227
756	1227
757	1227
758	1227
759	1227
760	1227
761	1228
762	1229
763	1229
764	1229
765	1230
765	1231
766	1231
767	1230
768	1231
769	1231
770	1231
771	1231
772	1231
773	1231
774	1231
775	1231
776	1231
777	1231
778	1231
779	1231
780	1231
781	1231
782	1231
783	1231
784	1231
785	1231
786	1231
787	1231
788	1231
789	1231
790	1231
791	1231
792	1231
793	1231
794	1231
795	1231
796	1231
797	1231
798	1231
799	1231
800	1231
801	1231
802	1231
803	1231
804	1231
805	1231
806	1231
807	1231
808	1231
809	1231
810	1231
811	1231
812	1231
813	1231
814	1231
815	1231
816	1231
817	1231
818	1231
819	1230
820	1229
821	1229
822	1229
823	1229
824	1229
825	1229
826	1229
827	1229
828	1229
829	1229
830	1229
831	1229
832	1229
833	1229
834	1229
835	1229
836	1229
837	1229
838	1229
839	1229
840	1230
841	1231
842	1231
843	1231
844	1231
845	1231
846	1231
847	1231
848	1231
849	1231
850	1231
851	1231
852	1231
853	1231
854	1231
855	1231
856	1231
857	1231
858	1231
859	1231
860	1231
861	1231
862	1231
863	1231
864	1230
865	1231
866	1230
867	1230
868	1229
869	1229
870	1229
871	1229
872	1229
873	1229
874	1229
875	1229
876	1229
877	1229
878	1229
879	1229
880	1229
881	1229
882	1228
883	1228
884	1227
885	1227
886	1227
887	1227
888	1227
889	1227
890	1227
891	1227
892	1227
893	1227
894	1227
895	1227
896	1227
897	1227
898	1227
899	1227
900	1227
901	1227
902	1227
903	1227
904	1227
905	1227
906	1227
907	1227
908	1227
909	1227
910	1227
911	1227
912	1227
913	1227
914	1227
915	1227
916	1227
917	1227
918	1227
919	1227
920	1227
921	1227
922	1227
923	1227
924	1227
925	1227
926	1227
927	1227
928	1227
929	1227
930	1227
931	1227
932	1227
933	1227
934	1227
935	1227
936	1227
937	1227
938	1227
939	1227
940	1227
941	1227
942	1227
943	1227
944	1227
945	1227
946	1227
947	1227
948	1227
949	1227
950	1227
951	1227
952	1227
953	1227
954	1227
955	1227
956	1227
957	1227
958	1227
959	1227
960	1227
961	1227
962	1227
963	1226
964	1225
965	1225
966	1226
967	1227
968	1227
969	1227
970	1227
971	1227
972	1227
973	1227
974	1227
975	1227
976	1227
977	1227
978	1227
979	1227
980	1226
981	1225
982	1225
983	1225
984	1225
985	1225
986	1225
987	1225
988	1224
989	1223
990	1223
991	1223
992	1223
993	1223
994	1223
995	1223
996	1223
997	1223
998	1223
999	1223
1000	1222
1001	1222
1002	1221
1003	1220
1004	1219
1005	1219
1006	1219
1007	1219
1008	1219
1009	1219
1010	1219
1011	1219
1012	1219
1013	1219
1014	1219
1015	1219
1016	1219
1017	1219
1018	1219
1019	1219
1020	1219
1021	1219
1022	1219
1023	1219
1024	1219
1025	1219
1026	1219
1027	1219
1028	1219
1029	1219
1030	1219
1031	1219
1032	1219
1033	1219
1034	1219
1035	1219
1036	1220
1037	1221
1038	1221
1039	1221
1040	1221
1041	1221
1042	1221
1043	1221
1044	1221
1045	1221
1046	1221
1047	1221
1048	1221
1049	1221
1050	1220
1051	1220
1052	1219
1053	1219
1054	1219
1055	1219
1056	1219
1057	1219
1058	1219
1059	1219
1060	1219
1061	1219
1062	1219
1063	1219
1064	1219
1065	1219
1066	1218
1067	1218
1068	1217
1069	1217
1070	1217
1071	1217
1072	1217
1073	1217
1074	1217
1075	1217
1076	1217
1077	1217
1078	1217
1079	1217
1080	1217
1081	1217
1082	1217
1083	1217
1084	1217
1085	1217
1086	1217
1087	1217
1088	1217
1089	1217
1090	1217
1091	1217
1092	1217
1093	1217
1094	1217
1095	1218
1096	1219
1097	1219
1098	1219
1099	1219
1100	1219
1101	1219
1102	1219
1103	1219
1104	1219
1104	1218
1105	1217
1106	1217
1107	1217
1108	1217
1109	1217
1110	1217
1111	1217
1112	1217
1113	1217
1114	1217
1115	1217
1116	1217
1117	1217
1118	1217
1119	1217
1120	1217
1121	1217
1122	1217
1123	1217
1124	1217
1125	1217
1126	1217
1127	1217
1128	1217
1129	1217
1130	1217
1131	1217
1132	1216
1133	1216
1134	1216
1135	1215
1136	1215
1137	1214
1138	1213
1139	1213
1140	1213
1140	1212
1141	1211
1142	1211
1143	1211
1144	1211
1145	1210
1146	1210
1147	1209
1148	1208
1149	1207
1150	1206
1151	1205
1152	1204
1153	1204
1152	1203
1153	1202
1153	1201
1153	1200
1153	1199
1153	1198
1153	1197
1153	1196
1153	1195
1153	1194
1153	1193
1153	1192
1153	1191
1153	1190
1153	1189
1153	1188
1153	1187
1153	1186
1153	1185
1153	1184
1153	1183
1153	1182
1153	1181
1153	1180
1153	1179
1152	1178
1151	1177
1151	1176
1151	1175
1151	1174
1151	1173
1151	1172
1151	1171
1151	1170
1151	1169
1151	1168
1151	1167
1151	1166
1151	1165
1151	1164
1150	1163
1150	1162
1149	1161
1149	1160
1149	1159
1149	1158
1149	1157
1149	1156
1149	1155
1149	1154
1149	1153
1149	1152
1149	1151
1149	1150
1149	1149
1149	1148
1150	1147
1151	1146
1151	1145
1151	1144
1151	1143
1151	1142
1151	1141
1151	1140
1151	1139
1151	1138
1150	1137
1150	1136
1149	1135
1149	1134
1149	1133
1149	1132
1149	1131
1149	1130
1149	1129
1149	1128
1149	1127
1149	1126
1149	1125
1148	1125
1147	1124
1147	1123
1147	1122
1147	1121
1147	1120
1147	1119
1147	1118
1147	1117
1147	1116
1147	1115
1147	1114
1147	1113
1147	1112
1147	1111
1147	1110
1147	1109
1147	1108
1147	1107
1147	1106
1147	1105
1147	1104
1147	1103
1147	1102
1147	1101
1147	1100
1147	1099
1147	1098
1147	1097
1147	1096
1147	1095
1147	1094
1147	1093
1147	1092
1147	1091
1147	1090
1147	1089
1147	1088
1147	1087
1147	1086
1147	1085
1147	1084
1147	1083
1147	1082
1147	1081
1147	1080
1147	1079
1147	1078
1147	1077
1147	1076
1147	1075
1146	1075
1145	1074
1145	1073
1145	1072
1145	1071
1144	1070
1143	1069
1143	1068
1143	1067
1142	1066
1141	1065
1141	1064
1141	1063
1141	1062
1141	1061
1141	1060
1141	1059
1141	1058
1141	1057
1141	1056
1141	1055
1141	1054
1141	1053
1141	1052
1141	1051
1141	1050
1141	1049
1141	1048
1141	1047
1141	1046
1141	1045
1141	1044
1141	1043
1141	1042
1141	1041
1141	1040
1141	1039
1141	1038
1141	1037
1141	1036
1141	1035
1141	1034
1141	1033
1141	1032
1141	1031
1141	1030
1141	1029
1141	1028
1141	1027
1141	1026
1141	1025
1140	1024
1139	1023
1139	1022
1139	1021
1139	1020
1139	1019
1139	1018
1139	1017
1139	1016
1139	1015
1138	1014
1137	1013
1137	1012
1137	1011
1137	1010
1137	1009
1137	1008
1137	1007
1137	1006
1137	1005
1137	1004
1137	1003
1137	1002
1137	1001
1137	1000
1137	999
1137	998
1137	997
1137	996
1137	995
1137	994
1137	993
1137	992
1137	991
1137	990
1137	989
1137	988
1137	987
1137	986
1137	985
1137	984
1137	983
1137	982
1137	981
1137	980
1137	979
1137	978
1137	977
1137	976
1137	975
1137	974
1137	973
1137	972
1137	971
1137	970
1137	969
1137	968
1137	967
1137	966
1137	965
1137	964
1137	963
1137	962
1137	961
1137	960
1137	959
1137	958
1137	957
1137	956
1137	955
1137	954
1137	953
1137	952
1137	951
1137	950
1137	949
1137	948
1137	947
1137	946
1137	945
1137	944
1137	943
1137	942
1137	941
1137	940
1137	939
1136	939
1135	938
1135	937
1135	936
1135	935
1135	934
1135	933
1135	932
1135	931
1134	930
1133	929
1133	928
1133	927
1133	926
1133	925
1133	924
1133	923
1133	922
1133	921
1132	920
1131	919
1131	918
1131	917
1131	916
1131	915
1130	914
1129	913
1129	912
1129	911
1128	910
1128	909
1127	908
1127	907
1126	906
1125	906
1124	905
1124	904
1123	904
1122	903
1121	902
1120	901
1119	900
1118	899
1117	898
1116	897
1116	896
1115	895
1115	894
1114	893
1113	892
1112	891
1111	890
1110	889
1109	888
1108	887
1107	886
1106	885
1105	884
1104	884
1103	883
1102	882
1101	882
1100	882
1099	882
1098	882
1097	881
1096	881
1095	880
1094	879
1093	878
1092	878
1091	878
1090	878
1089	878
1088	878
1087	878
1086	877
1085	876
1084	876
1083	876
1082	876
1081	876
1080	876
1079	876
1078	876
1077	876
1076	876
1075	876
1074	876
1073	876
1072	876
1071	876
1070	876
1069	876
1068	876
1067	877
1066	878
1065	878
1064	878
1063	878
1062	878
1061	878
1060	878
1059	878
1058	878
1057	878
1056	878
1055	878
1054	878
1053	878
1052	878
1051	878
1050	878
1049	878
1048	878
1047	879
1046	880
1045	880
1045	881
1044	882
1043	882
1042	883
1041	884
1040	884
1039	884
1038	885
1037	886
1036	886
1035	886
1034	886
1033	886
1032	886
1031	886
1030	886
1029	887
1028	888
1027	889
1026	890
1025	891
1024	891
1024	892
1023	893
1022	894
1021	895
1020	896
1019	897
1018	898
1017	899
1016	900
1015	901
1014	902
1013	903
1012	904
1011	904
1011	905
1010	906
1009	907
1008	908
1007	909
1006	910
1006	911
1005	912
1005	913
1004	914
1003	915
1002	916
1001	917
1000	918
999	919
998	920
997	921
996	922
995	922
994	923
993	924
992	925
991	925
990	926
989	926
989	927
988	928
987	928
986	929
985	930
984	930
983	931
982	932
981	933
980	934
979	934
978	934
977	934
976	934
975	935
974	936
973	936
973	937
972	938
971	938
970	938
969	939
968	940
967	941
966	942
965	943
964	944
963	944
962	945
961	946
960	946
959	946
958	946
957	946
956	946
955	946
954	946
953	946
953	947
952	948
951	948
950	948
949	948
948	948
947	948
946	948
945	948
945	949
944	950
943	950
942	950
941	950
940	950
939	950
939	951
938	952
937	952
936	952
935	952
934	952
933	953
932	953
931	954
930	954
929	954
928	954
927	954
926	954
925	954
924	954
923	954
922	954
921	955
920	956
919	956
918	957
917	958
916	958
915	958
914	958
913	958
912	957
912	956
911	956
910	956
909	956
908	956
907	956
906	956
905	956
904	956
903	955
902	955
901	954
900	954
899	954
898	954
897	954
896	954
895	954
894	954
893	954
892	954
891	954
890	954
889	954
888	954
887	954
886	954
885	954
884	954
883	954
882	953
882	952
881	952
880	952
879	952
878	952
877	952
876	952
875	952
874	952
873	952
872	952
871	952
870	952
869	951
868	951
867	950
866	950
865	950
864	950
863	950
862	949
861	948
860	948
859	948
858	947
858	946
857	946
856	946
855	946
854	946
853	945
852	944
851	944
850	944
849	944
848	944
847	943
846	942
845	942
844	941
843	940
842	940
841	940
840	940
839	939
838	938
837	938
836	937
835	937
834	936
833	936
832	935
832	934
831	934
830	933
829	932
828	931
827	930
826	930
825	930
824	930
823	929
822	928
821	928
820	927
820	926
819	926
818	925
817	925
816	924
815	923
814	922
813	922
812	921
811	920
810	919
810	918
809	918
808	917
807	917
806	916
805	915
804	914
803	914
802	913
801	912
801	911
800	911
799	910
798	909
797	908
796	907
795	906
795	905
794	905
793	904
792	903
791	902
790	901
789	900
788	899
787	898
786	897
785	896
785	895
784	894
783	893
782	892
782	891
782	890
781	890
780	889
780	888
779	887
778	887
777	886
777	885
777	884
776	883
775	882
774	881
773	880
773	879
772	879
771	878
771	877
771	876
771	875
770	874
769	873
769	872
769	871
769	870
769	869
768	868
767	867
767	866
767	865
767	864
767	863
767	862
766	861
765	860
765	859
764	858
763	857
763	856
762	855
761	854
761	853
760	852
759	851
759	850
759	849
758	848
757	847
757	846
756	845
756	844
755	843
755	842
754	841
754	840
753	839
753	838
753	837
753	836
753	835
753	834
753	833
752	833
751	832
751	831
751	830
751	829
751	828
751	827
751	826
751	825
751	824
750	823
749	822
749	821
749	820
749	819
749	818
749	817
749	816
749	815
749	814
749	813
749	812
748	811
747	810
747	809
747	808
747	807
747	806
747	805
747	804
747	803
747	802
747	801
747	800
747	799
747	798
747	797
746	797
745	796
745	795
745	794
745	793
745	792
745	791
745	790
745	789
745	788
745	787
745	786
745	785
745	784
745	783
745	782
745	781
745	780
745	779
745	778
745	777
744	776
743	775
743	774
743	773
743	772
743	771
743	770
743	769
743	768
743	767
743	766
743	765
743	764
743	763
743	762
743	761
743	760
743	759
743	758
743	757
743	756
743	755
743	754
744	753
745	752
745	751
745	750
746	749
747	748
747	747
747	746
747	745
747	744
747	743
747	742
747	741
747	740
747	739
747	738
747	737
747	736
747	735
748	734
749	734
749	733
750	732
751	731
751	730
751	729
752	728
753	727
753	726
754	725
755	724
756	723
756	722
757	721
758	720
759	719
759	718
759	717
760	716
761	716
760	715
761	714
761	713
761	712
761	711
762	710
763	710
763	709
763	708
764	707
765	706
765	705
766	704
767	703
768	702
769	701
770	700
771	699
772	698
773	697
773	696
774	695
775	694
775	693
776	692
777	692
778	691
779	690
780	690
781	689
782	688
783	687
784	686
785	685
786	684
787	683
788	682
789	681
789	680
790	679
790	678
791	677
792	676
793	676
794	675
794	674
795	673
796	672
797	671
798	670
799	670
799	669
800	668
801	667
802	667
803	667
804	666
805	665
806	664
807	664
808	663
809	663
810	663
811	663
812	662
813	662
813	661
814	660
815	659
816	659
816	658
817	657
818	656
819	656
819	655
820	654
821	653
822	652
823	651
824	650
825	649
826	649
827	649
828	648
829	647
830	647
831	647
832	646
833	646
834	645
835	644
836	644
837	643
838	643
838	642
839	641
840	641
841	641
842	641
842	640
843	639
844	638
845	637
846	637
847	637
848	637
849	637
850	637
850	636
851	635
852	635
853	635
854	635
855	634
856	633
857	633
858	633
859	632
860	631
861	631
862	631
863	630
864	629
865	629
866	629
867	629
868	629
869	629
870	629
871	629
872	629
873	629
874	629
875	629
876	629
877	629
878	629
879	629
880	628
881	627
882	627
883	627
884	627
885	627
886	627
887	627
888	627
889	627
890	627
891	627
892	627
893	627
894	627
895	627
896	627
897	627
898	627
899	627
900	628
901	629
902	629
903	629
904	629
905	629
906	629
907	629
908	629
909	629
910	629
911	629
912	629
913	629
914	628
915	628
916	627
917	627
918	627
919	627
920	628
921	629
922	629
923	629
924	629
925	629
926	630
927	631
928	631
929	631
930	632
931	633
932	633
933	633
934	633
935	634
935	635
936	635
937	635
938	635
939	635
940	635
941	635
942	635
943	635
944	635
945	635
946	635
947	635
948	635
949	635
950	635
951	635
952	635
953	635
954	635
955	635
956	636
957	636
958	637
959	637
960	637
961	637
962	638
963	639
964	639
965	640
966	641
967	641
968	641
969	641
970	641
971	642
971	643
972	643
973	644
974	645
975	645
976	645
977	646
978	647
979	648
980	649
981	650
982	651
983	652
984	652
985	653
986	654
987	655
988	655
989	656
990	657
991	658
992	659
993	659
994	660
995	661
996	661
997	662
998	663
999	664
1000	665
1001	665
1002	665
1003	666
1004	667
1005	668
1006	669
1006	670
1007	671
1008	671
1009	672
1010	673
1011	673
1012	674
1013	675
1014	675
1015	676
1016	677
1017	678
1018	679
1019	680
1019	681
1020	681
1021	681
1022	682
1023	683
1024	683
1025	684
1026	685
1027	685
1028	685
1029	685
1030	685
1031	685
1032	686
1033	687
1034	687
1035	688
1036	689
1037	690
1038	691
1039	691
1040	691
1041	691
1042	691
1043	691
1044	691
1045	691
1046	691
1046	690
1047	689
1048	689
1049	689
1050	689
1051	689
1052	689
1053	689
1054	689
1055	689
1056	689
1057	689
1058	689
1059	689
1060	689
1061	689
1062	689
1063	689
1064	689
1065	689
1066	689
1067	689
1068	689
1068	688
1069	687
1070	687
1071	687
1072	686
1073	686
1074	685
1075	685
1076	685
1077	684
1078	684
1079	683
1080	683
1081	682
1082	681
1083	681
1084	681
1085	681
1086	680
1087	679
1088	678
1089	677
1090	676
1091	675
1092	675
1092	674
1093	673
1094	672
1095	671
1096	671
1096	670
1097	669
1098	669
1098	668
1099	667
1100	666
1101	665
1102	665
1103	664
1103	663
1104	662
1105	661
1106	661
1107	660
1107	659
1107	658
1107	657
1107	656
1108	655
1108	654
1109	653
1109	652
1110	651
1111	650
1111	649
1112	648
1113	647
1113	646
1114	645
1114	644
1115	643
1116	642
1116	641
1117	640
1118	639
1119	638
1119	637
1119	636
1119	635
1119	634
1119	633
1119	632
1119	631
1119	630
1119	629
1119	628
1119	627
1119	626
1119	625
1119	624
1119	623
1119	622
1119	621
1119	620
1119	619
1119	618
1119	617
1119	616
1119	615
1119	614
1119	613
1119	612
1119	611
1119	610
1119	609
1119	608
1119	607
1119	606
1119	605
1119	604
1119	603
1119	602
1119	601
1119	600
1119	599
1119	598
1118	597
1117	596
1117	595
1117	594
1117	593
1117	592
1117	591
1117	590
1117	589
1117	588
1117	587
1117	586
1117	585
1117	584
1116	583
1116	582
1115	581
1115	580
1114	579
1113	578
1112	577
1111	576
1111	575
1110	575
1109	574
1109	573
1109	572
1109	571
1109	570
1109	569
1109	568
1110	567
1111	566
1111	565
1111	564
1111	563
1111	562
1111	561
1111	560
1112	559
1112	558
1113	557
1113	556
1113	555
1113	554
1113	553
1113	552
1114	551
1115	550
1115	549
1116	548
1116	547
1117	546
1117	545
1117	544
1117	543
1117	542
1117	541
1117	540
1117	539
1117	538
1117	537
1117	536
1116	535
1115	534
1115	533
1115	532
1115	531
1115	530
1115	529
1115	528
1115	527
1115	526
1115	525
1115	524
1115	523
1115	522
1115	521
1115	520
1115	519
1115	518
1115	517
1115	516
1115	515
1115	514
1115	513
1115	512
1115	511
1115	510
1115	509
1115	508
1115	507
1115	506
1115	505
1115	504
1115	503
1115	502
1115	501
1115	500
1115	499
1115	498
1115	497
1115	496
1115	495
1115	494
1115	493
1115	492
1115	491
1114	490
1113	489
1113	488
1113	487
1113	486
1113	485
1113	484
1113	483
1113	482
1113	481
1113	480
1113	479
1113	478
1113	477
1113	476
1113	475
1113	474
1113	473
1113	472
1113	471
1113	470
1113	469
1113	468
1113	467
1113	466
1113	465
1113	464
1113	463
1113	462
1113	461
1113	460
1113	459
1113	458
1113	457
1113	456
1113	455
1112	454
1111	453
1111	452
1111	451
1111	450
1111	449
1111	448
1111	447
1111	446
1111	445
1111	444
1111	443
1111	442
1111	441
1111	440
1111	439
1111	438
1111	437
1111	436
1111	435
1111	434
1111	433
1111	432
1111	431
1111	430
1111	429
1111	428
1111	427
1111	426
1111	425
1111	424
1111	423
1111	422
1111	421
1111	420
1111	419
1111	418
1111	417
1111	416
1111	415
1111	414
1111	413
1111	412
1111	411
1111	410
1111	409
1111	408
1111	407
1110	407
1109	406
1109	405
1109	404
1109	403
1109	402
1109	401
1109	400
1109	399
1109	398
1109	397
1109	396
1109	395
1109	394
1109	393
1109	392
1109	391
1109	390
1109	389
1109	388
1109	387
1109	386
1109	385
1109	384
1109	383
1109	382
1109	381
1109	380
1109	379
1109	378
1109	377
1109	376
1109	375
1109	374
1109	373
1109	372
1108	371
1107	370
1107	369
1107	368
1107	367
1107	366
1107	365
1107	364
1107	363
1107	362
1107	361
1107	360
1107	359
1107	358
1107	357
1107	356
1107	355
1107	354
1107	353
1107	352
1107	351
1107	350
1107	349
1107	348
1107	347
1106	346
1105	345
1105	344
1105	343
1105	342
1105	341
1105	340
1104	339
1103	338
1102	338
1101	338
1100	338
1099	338
1098	338
1097	338
1096	338
1095	338
1094	338
1093	338
1092	338
1091	338
1090	338
1089	338
1088	338
1087	338
1086	338
1085	338
1084	338
1083	338
1082	338
1081	338
1080	338
1079	338
1078	338
1077	338
1076	338
1075	338
1074	338
1073	338
1072	338
1071	338
1070	338
1069	338
1068	338
1067	338
1066	338
1065	338
1064	338
1063	338
1062	338
1061	338
1060	338
1059	338
1058	338
1057	338
1056	339
1055	340
1054	340
1053	340
1052	340
1051	340
1050	340
1049	340
1048	340
1047	340
1046	340
1045	340
1044	340
1043	340
1042	340
1041	340
1040	340
1039	340
1038	340
1037	340
1036	340
1035	340
1034	340
1033	340
1032	340
1031	340
1030	340
1029	340
1028	340
1027	340
1026	340
1025	340
1024	340
1023	340
1022	340
1021	340
1020	340
1019	340
1018	340
1017	340
1016	340
1015	340
1014	340
1013	340
1012	340
1011	341
1010	341
1009	342
1008	342
1007	342
1006	342
1005	342
1004	342
1003	342
1002	342
1001	342
1000	342
999	342
998	342
997	342
996	342
995	342
994	342
993	342
992	342
991	342
990	342
989	342
988	342
987	342
986	342
985	342
984	342
983	342
982	342
981	342
980	342
979	342
978	342
977	342
976	342
975	342
974	342
973	342
972	342
971	342
970	342
969	342
968	342
967	342
966	342
965	342
964	342
963	342
962	342
961	342
960	342
959	342
958	342
957	342
956	343
955	344
954	344
953	344
952	344
951	344
950	344
949	344
948	344
947	344
946	344
945	344
944	344
943	344
942	344
941	344
940	344
939	344
938	344
937	344
936	345
935	346
934	346
933	346
932	346
931	346
930	346
929	346
928	346
927	346
926	346
925	346
924	346
923	346
922	346
921	346
920	346
919	346
918	346
917	346
916	346
915	346
914	346
913	346
912	346
911	346
910	346
909	346
908	346
907	346
906	346
905	346
904	346
903	347
902	348
901	348
900	348
899	348
898	348
897	348
896	348
895	348
894	348
893	348
892	348
891	348
890	348
889	348
888	348
887	348
886	348
885	348
884	348
883	348
882	348
881	348
880	348
879	349
878	349
877	350
876	350
875	350
874	350
873	350
872	350
871	350
870	350
869	350
868	350
867	350
866	350
865	350
864	350
863	350
862	350
861	350
860	350
859	350
858	350
857	350
856	350
855	350
854	350
853	350
852	350
851	350
850	350
849	350
848	350
847	350
846	350
845	350
844	350
843	350
842	350
