[[[1435,   0]],
 [[1025,  46]],

 [[1025,  47]],

 [[1025,  48]],

 [[1025,  49]],

 [[1025,  50]],

 [[1025,  51]],

 [[1024,  52]],

 [[1024,  53]],

 [[1024,  54]],

 [[1024,  55]],

 [[1024,  56]],

 [[1024,  57]],

 [[1024,  58]],

 [[1024,  59]],

 [[1024,  60]],

 [[1024,  61]],

 [[1024,  62]],

 [[1024,  63]],

 [[1024,  64]],

 [[1024,  65]],

 [[1024,  66]],

 [[1024,  67]],

 [[1024,  68]],

 [[1024,  69]],

 [[1024,  70]],

 [[1024,  71]],

 [[1024,  72]],

 [[1024,  73]],

 [[1024,  74]],

 [[1024,  75]],

 [[1024,  76]],

 [[1024,  77]],

 [[1024,  78]],

 [[1023,  79]],

 [[1023,  80]],

 [[1023,  81]],

 [[1023,  82]],

 [[1023,  83]],

 [[1023,  84]],

 [[1023,  85]],

 [[1023,  86]],

 [[1023,  87]],

 [[1023,  88]],

 [[1023,  89]],

 [[1023,  90]],

 [[1023,  91]],

 [[1023,  92]],

 [[1023,  93]],

 [[1023,  94]],

 [[1023,  95]],

 [[1023,  96]],

 [[1023,  97]],

 [[1023,  98]],

 [[1023,  99]],

 [[1024, 100]],

 [[1024, 101]],

 [[1024, 102]],

 [[1024, 103]],

 [[1024, 104]],

 [[1025, 105]],

 [[1025, 106]],

 [[1025, 107]],

 [[1025, 108]],

 [[1026, 109]],

 [[1027, 110]],

 [[1027, 111]],

 [[1027, 112]],

 [[1027, 113]],

 [[1028, 114]],

 [[1029, 115]],

 [[1029, 116]],

 [[1030, 117]],

 [[1031, 118]],

 [[1032, 119]],

 [[1032, 120]],

 [[1033, 121]],

 [[1034, 122]],

 [[1035, 123]],

 [[1035, 124]],

 [[1036, 124]],

 [[1037, 125]],

 [[1038, 126]],

 [[1039, 127]],

 [[1040, 128]],

 [[1040, 129]],

 [[1041, 129]],

 [[1042, 130]],

 [[1043, 131]],

 [[1044, 132]],

 [[1045, 133]],

 [[1046, 134]],

 [[1047, 135]],

 [[1048, 136]],

 [[1049, 137]],

 [[1050, 138]],

 [[1051, 139]],

 [[1051, 140]],

 [[1052, 140]],

 [[1053, 141]],

 [[1053, 142]],

 [[1054, 142]],

 [[1055, 143]],

 [[1055, 144]],

 [[1056, 145]],

 [[1057, 146]],

 [[1058, 147]],

 [[1059, 148]],

 [[1059, 149]],

 [[1060, 150]],

 [[1061, 151]],

 [[1062, 152]],

 [[1063, 153]],

 [[1064, 154]],

 [[1065, 155]],

 [[1066, 156]],

 [[1066, 157]],

 [[1067, 158]],

 [[1068, 159]],

 [[1069, 160]],

 [[1069, 161]],

 [[1070, 162]],

 [[1071, 163]],

 [[1072, 164]],

 [[1072, 165]],

 [[1073, 166]],

 [[1074, 167]],

 [[1074, 168]],

 [[1075, 169]],

 [[1075, 170]],

 [[1076, 171]],

 [[1077, 172]],

 [[1078, 173]],

 [[1078, 174]],

 [[1079, 175]],

 [[1079, 176]],

 [[1080, 177]],

 [[1080, 178]],

 [[1081, 179]],

 [[1081, 180]],

 [[1082, 181]],

 [[1083, 182]],

 [[1083, 183]],

 [[1083, 184]],

 [[1083, 185]],

 [[1084, 186]],

 [[1085, 187]],

 [[1085, 188]],

 [[1085, 189]],

 [[1086, 190]],

 [[1086, 191]],

 [[1087, 192]],

 [[1087, 193]],

 [[1088, 194]],

 [[1088, 195]],

 [[1088, 196]],

 [[1089, 197]],

 [[1089, 198]],

 [[1089, 199]],

 [[1089, 200]],

 [[1090, 201]],

 [[1090, 202]],

 [[1091, 203]],

 [[1091, 204]],

 [[1091, 205]],

 [[1091, 206]],

 [[1092, 207]],

 [[1092, 208]],

 [[1092, 209]],

 [[1092, 210]],

 [[1092, 211]],

 [[1093, 212]],

 [[1093, 213]],

 [[1093, 214]],

 [[1093, 215]],

 [[1093, 216]],

 [[1094, 217]],

 [[1094, 218]],

 [[1094, 219]],

 [[1094, 220]],

 [[1094, 221]],

 [[1095, 222]],

 [[1095, 223]],

 [[1095, 224]],

 [[1095, 225]],

 [[1095, 226]],

 [[1095, 227]],

 [[1095, 228]],

 [[1095, 229]],

 [[1096, 230]],

 [[1096, 231]],

 [[1096, 232]],

 [[1096, 233]],

 [[1096, 234]],

 [[1096, 235]],

 [[1096, 236]],

 [[1096, 237]],

 [[1096, 238]],

 [[1096, 239]],

 [[1096, 240]],

 [[1096, 241]],

 [[1096, 242]],

 [[1096, 243]],

 [[1095, 244]],

 [[1095, 245]],

 [[1095, 246]],

 [[1095, 247]],

 [[1095, 248]],

 [[1095, 249]],

 [[1095, 250]],

 [[1094, 251]],

 [[1094, 252]],

 [[1094, 253]],

 [[1094, 254]],

 [[1094, 255]],

 [[1094, 256]],

 [[1093, 257]],

 [[1093, 258]],

 [[1093, 259]],

 [[1093, 260]],

 [[1093, 261]],

 [[1093, 262]],

 [[1093, 263]],

 [[1092, 264]],

 [[1092, 265]],

 [[1092, 266]],

 [[1092, 267]],

 [[1092, 268]],

 [[1091, 269]],

 [[1091, 270]],

 [[1091, 271]],

 [[1091, 272]],

 [[1091, 273]],

 [[1091, 274]],

 [[1091, 275]],

 [[1090, 276]],

 [[1090, 277]],

 [[1090, 278]],

 [[1089, 279]],

 [[1089, 280]],

 [[1089, 281]],

 [[1089, 282]],

 [[1088, 283]],

 [[1088, 284]],

 [[1088, 285]],

 [[1087, 286]],

 [[1087, 287]],

 [[1087, 288]],

 [[1086, 289]],

 [[1086, 290]],

 [[1085, 291]],

 [[1085, 292]],

 [[1085, 293]],

 [[1084, 294]],

 [[1084, 295]],

 [[1083, 296]],

 [[1083, 297]],

 [[1082, 298]],

 [[1082, 299]],

 [[1081, 300]],

 [[1081, 301]],

 [[1080, 302]],

 [[1080, 303]],

 [[1079, 304]],

 [[1078, 305]],

 [[1078, 306]],

 [[1077, 307]],

 [[1077, 308]],

 [[1076, 309]],

 [[1075, 310]],

 [[1075, 311]],

 [[1074, 312]],

 [[1073, 313]],

 [[1072, 314]],

 [[1072, 315]],

 [[1071, 316]],

 [[1071, 317]],

 [[1070, 318]],

 [[1069, 318]],

 [[1069, 319]],

 [[1068, 320]],

 [[1067, 321]],

 [[1067, 322]],

 [[1066, 323]],

 [[1065, 324]],

 [[1064, 325]],

 [[1063, 326]],

 [[1063, 327]],

 [[1062, 328]],

 [[1061, 328]],

 [[1060, 329]],

 [[1059, 330]],

 [[1059, 331]],

 [[1058, 332]],

 [[1057, 333]],

 [[1056, 334]],

 [[1055, 334]],

 [[1055, 335]],

 [[1054, 336]],

 [[1053, 336]],

 [[1053, 337]],

 [[1052, 338]],

 [[1051, 338]],

 [[1050, 339]],

 [[1049, 340]],

 [[1048, 341]],

 [[1047, 342]],

 [[1046, 343]],

 [[1045, 343]],

 [[1044, 344]],

 [[1043, 345]],

 [[1042, 346]],

 [[1041, 347]],

 [[1040, 348]],

 [[1039, 349]],

 [[1038, 349]],

 [[1037, 350]],

 [[1037, 351]],

 [[1036, 352]],

 [[1035, 352]],

 [[1034, 353]],

 [[1033, 353]],

 [[1032, 354]],

 [[1031, 355]],

 [[1030, 356]],

 [[1029, 356]],

 [[1028, 357]],

 [[1027, 358]],

 [[1026, 358]],

 [[1026, 359]],

 [[1025, 360]],

 [[1024, 360]],

 [[1023, 361]],

 [[1022, 361]],

 [[1021, 362]],

 [[1020, 363]],

 [[1019, 363]],

 [[1018, 364]],

 [[1017, 365]],

 [[1016, 366]],

 [[1015, 366]],

 [[1014, 367]],

 [[1013, 368]],

 [[1012, 368]],

 [[1011, 369]],

 [[1010, 369]],

 [[1009, 370]],

 [[1008, 371]],

 [[1007, 371]],

 [[1006, 372]],

 [[1005, 372]],

 [[1004, 373]],

 [[1003, 374]],

 [[1002, 374]],

 [[1001, 375]],

 [[1000, 375]],

 [[ 999, 376]],

 [[ 998, 376]],

 [[ 997, 377]],

 [[ 996, 377]],

 [[ 995, 378]],

 [[ 994, 379]],

 [[ 993, 379]],

 [[ 992, 380]],

 [[ 991, 380]],

 [[ 990, 380]],

 [[ 989, 380]],

 [[ 988, 381]],

 [[ 987, 382]],

 [[ 986, 382]],

 [[ 985, 382]],

 [[ 984, 383]],

 [[ 983, 383]],

 [[ 982, 383]],

 [[ 981, 384]],

 [[ 980, 384]],

 [[ 979, 385]],

 [[ 978, 385]],

 [[ 977, 385]],

 [[ 976, 385]],

 [[ 975, 386]],

 [[ 974, 386]],

 [[ 973, 386]],

 [[ 972, 387]],

 [[ 971, 387]],

 [[ 970, 387]],

 [[ 969, 388]],

 [[ 968, 388]],

 [[ 967, 388]],

 [[ 966, 388]],

 [[ 965, 388]],

 [[ 964, 389]],

 [[ 963, 389]],

 [[ 962, 389]],

 [[ 961, 389]],

 [[ 960, 389]],

 [[ 959, 390]],

 [[ 958, 390]],

 [[ 957, 390]],

 [[ 956, 390]],

 [[ 955, 390]],

 [[ 954, 390]],

 [[ 953, 390]],

 [[ 952, 391]],

 [[ 951, 391]],

 [[ 950, 391]],

 [[ 949, 391]],

 [[ 948, 391]],

 [[ 947, 391]],

 [[ 946, 391]],

 [[ 945, 391]],

 [[ 944, 392]],

 [[ 943, 392]],

 [[ 942, 392]],

 [[ 941, 392]],

 [[ 940, 392]],

 [[ 939, 392]],

 [[ 938, 392]],

 [[ 937, 392]],

 [[ 936, 392]],

 [[ 935, 392]],

 [[ 934, 392]],

 [[ 933, 392]],

 [[ 932, 392]],

 [[ 931, 392]],

 [[ 930, 392]],

 [[ 929, 392]],

 [[ 928, 392]],

 [[ 927, 392]],

 [[ 926, 392]],

 [[ 925, 392]],

 [[ 924, 392]],

 [[ 923, 392]],

 [[ 922, 392]],

 [[ 921, 392]],

 [[ 920, 391]],

 [[ 919, 391]],

 [[ 918, 391]],

 [[ 917, 391]],

 [[ 916, 391]],

 [[ 915, 391]],

 [[ 914, 391]],

 [[ 913, 391]],

 [[ 912, 391]],

 [[ 911, 390]],

 [[ 910, 390]],

 [[ 909, 390]],

 [[ 908, 390]],

 [[ 907, 390]],

 [[ 906, 390]],

 [[ 905, 390]],

 [[ 904, 390]],

 [[ 903, 390]],

 [[ 902, 389]],

 [[ 901, 389]],

 [[ 900, 389]],

 [[ 899, 389]],

 [[ 898, 389]],

 [[ 897, 389]],

 [[ 896, 388]],

 [[ 895, 388]],

 [[ 894, 388]],

 [[ 893, 388]],

 [[ 892, 388]],

 [[ 891, 388]],

 [[ 890, 387]],

 [[ 889, 387]],

 [[ 888, 387]],

 [[ 887, 387]],

 [[ 886, 386]],

 [[ 885, 386]],

 [[ 884, 386]],

 [[ 883, 386]],

 [[ 882, 385]],

 [[ 881, 385]],

 [[ 880, 385]],

 [[ 879, 385]],

 [[ 878, 384]],

 [[ 877, 384]],

 [[ 876, 383]],

 [[ 875, 383]],

 [[ 874, 383]],

 [[ 873, 383]],

 [[ 872, 382]],

 [[ 871, 382]],

 [[ 870, 382]],

 [[ 869, 382]],

 [[ 868, 381]],

 [[ 867, 381]],

 [[ 866, 380]],

 [[ 865, 380]],

 [[ 864, 380]],

 [[ 863, 379]],

 [[ 862, 379]],

 [[ 861, 379]],

 [[ 860, 378]],

 [[ 859, 378]],

 [[ 858, 378]],

 [[ 857, 377]],

 [[ 856, 377]],

 [[ 855, 376]],

 [[ 854, 376]],

 [[ 853, 376]],

 [[ 852, 375]],

 [[ 851, 375]],

 [[ 850, 374]],

 [[ 849, 374]],

 [[ 848, 374]],

 [[ 847, 373]],

 [[ 846, 372]],

 [[ 845, 372]],

 [[ 844, 371]],

 [[ 843, 371]],

 [[ 842, 370]],

 [[ 841, 370]],

 [[ 840, 369]],

 [[ 839, 369]],

 [[ 838, 368]],

 [[ 837, 368]],

 [[ 836, 367]],

 [[ 835, 366]],

 [[ 834, 366]],

 [[ 833, 365]],

 [[ 832, 365]],

 [[ 831, 364]],

 [[ 830, 363]],

 [[ 829, 363]],

 [[ 828, 362]],

 [[ 827, 361]],

 [[ 826, 361]],

 [[ 825, 361]],

 [[ 824, 360]],

 [[ 823, 359]],

 [[ 822, 358]],

 [[ 821, 358]],

 [[ 820, 358]],

 [[ 819, 357]],

 [[ 818, 356]],

 [[ 817, 355]],

 [[ 816, 355]],

 [[ 815, 354]],

 [[ 814, 353]],

 [[ 813, 352]],

 [[ 812, 352]],

 [[ 811, 351]],

 [[ 810, 350]],

 [[ 809, 350]],

 [[ 808, 349]],

 [[ 807, 348]],

 [[ 806, 347]],

 [[ 805, 346]],

 [[ 804, 345]],

 [[ 803, 345]],

 [[ 802, 344]],

 [[ 801, 343]],

 [[ 800, 342]],

 [[ 799, 341]],

 [[ 798, 340]],

 [[ 797, 340]],

 [[ 796, 339]],

 [[ 796, 338]],

 [[ 795, 337]],

 [[ 794, 336]],

 [[ 793, 336]],

 [[ 792, 335]],

 [[ 791, 334]],

 [[ 790, 333]],

 [[ 789, 332]],

 [[ 788, 331]],

 [[ 787, 330]],

 [[ 787, 329]],

 [[ 786, 329]],

 [[ 785, 328]],

 [[ 784, 327]],

 [[ 783, 326]],

 [[ 783, 325]],

 [[ 782, 324]],

 [[ 781, 324]],

 [[ 780, 323]],

 [[ 780, 322]],

 [[ 779, 321]],

 [[ 778, 320]],

 [[ 777, 319]],

 [[ 776, 318]],

 [[ 775, 317]],

 [[ 774, 316]],

 [[ 774, 315]],

 [[ 773, 314]],

 [[ 772, 313]],

 [[ 772, 312]],

 [[ 771, 311]],

 [[ 770, 310]],

 [[ 769, 309]],

 [[ 769, 308]],

 [[ 768, 307]],

 [[ 768, 306]],

 [[ 767, 305]],

 [[ 767, 304]],

 [[ 766, 303]],

 [[ 766, 302]],

 [[ 765, 301]],

 [[ 764, 300]],

 [[ 763, 299]],

 [[ 763, 298]],

 [[ 763, 297]],

 [[ 762, 296]],

 [[ 761, 295]],

 [[ 761, 294]],

 [[ 760, 294]],

 [[ 759, 293]],

 [[ 758, 292]],

 [[ 758, 291]],

 [[ 757, 290]],

 [[ 757, 289]],

 [[ 756, 288]],

 [[ 755, 287]],

 [[ 755, 286]],

 [[ 754, 285]],

 [[ 753, 284]],

 [[ 753, 283]],

 [[ 752, 282]],

 [[ 752, 281]],

 [[ 751, 280]],

 [[ 751, 279]],

 [[ 751, 278]],

 [[ 750, 277]],

 [[ 750, 276]],

 [[ 750, 275]],

 [[ 749, 274]],

 [[ 749, 273]],

 [[ 749, 272]],

 [[ 748, 271]],

 [[ 748, 270]],

 [[ 748, 269]],

 [[ 748, 268]],

 [[ 747, 267]],

 [[ 747, 266]],

 [[ 747, 265]],

 [[ 747, 264]],

 [[ 747, 263]],

 [[ 747, 262]],

 [[ 747, 261]],

 [[ 746, 260]],

 [[ 746, 259]],

 [[ 746, 258]],

 [[ 746, 257]],

 [[ 746, 256]],

 [[ 746, 255]],

 [[ 746, 254]],

 [[ 746, 253]],

 [[ 746, 252]],

 [[ 746, 251]],

 [[ 746, 250]],

 [[ 746, 249]],

 [[ 746, 248]],

 [[ 746, 247]],

 [[ 746, 246]],

 [[ 746, 245]],

 [[ 746, 244]],

 [[ 746, 243]],

 [[ 746, 242]],

 [[ 746, 241]],

 [[ 746, 240]],

 [[ 745, 239]],

 [[ 746, 238]],

 [[ 746, 237]],

 [[ 746, 236]],

 [[ 746, 235]],

 [[ 746, 234]],

 [[ 746, 233]],

 [[ 746, 232]],

 [[ 746, 231]],

 [[ 747, 230]],

 [[ 747, 229]],

 [[ 747, 228]],

 [[ 747, 227]],

 [[ 748, 226]],

 [[ 748, 225]],

 [[ 748, 224]],

 [[ 749, 223]],

 [[ 749, 222]],

 [[ 749, 221]],

 [[ 750, 220]],

 [[ 750, 219]],

 [[ 751, 218]],

 [[ 751, 217]],

 [[ 751, 216]],

 [[ 752, 215]],

 [[ 752, 214]],

 [[ 752, 213]],

 [[ 753, 212]],

 [[ 753, 211]],

 [[ 754, 210]],

 [[ 754, 209]],

 [[ 754, 208]],

 [[ 755, 207]],

 [[ 755, 206]],

 [[ 756, 205]],

 [[ 756, 204]],

 [[ 756, 203]],

 [[ 756, 202]],

 [[ 756, 201]],

 [[ 756, 200]],

 [[ 757, 199]],

 [[ 757, 198]],

 [[ 757, 197]],

 [[ 758, 196]],

 [[ 758, 195]],

 [[ 758, 194]],

 [[ 758, 193]],

 [[ 758, 192]],

 [[ 759, 191]],

 [[ 759, 190]],

